Date,S&P 500 1-Month Realized Volatility Index
2/16/2021,16.03
2/17/2021,15.84
2/18/2021,15.66
2/19/2021,14.93
2/22/2021,15.17
2/23/2021,15.14
2/24/2021,15.58
2/25/2021,17.78
2/26/2021,15.42
3/1/2021,17.11
3/2/2021,15.97
3/3/2021,15.67
3/4/2021,15.63
3/5/2021,17
3/8/2021,16.69
3/9/2021,17.33
3/10/2021,17.27
3/11/2021,17.63
3/12/2021,17.64
3/15/2021,17.77
3/16/2021,17.7
3/17/2021,17.73
3/18/2021,18.46
3/19/2021,18.4
3/22/2021,18.55
3/23/2021,18.54
3/24/2021,18.63
3/25/2021,18.31
3/26/2021,17.15
3/29/2021,17.07
3/30/2021,15.05
3/31/2021,14.83
4/1/2021,14.69
4/5/2021,14.79
4/6/2021,13.19
4/7/2021,13.07
4/8/2021,12.22
4/9/2021,12.33
4/12/2021,11.8
4/13/2021,11.85
4/14/2021,11.72
4/15/2021,12.31
4/16/2021,12.34
4/19/2021,11.36
4/20/2021,11.6
4/21/2021,11.79
4/22/2021,11.93
4/23/2021,12.36
4/26/2021,12.25
4/27/2021,10.83
4/28/2021,10.83
4/29/2021,11.03
4/30/2021,11.24
5/3/2021,10.52
5/4/2021,9.55
5/5/2021,9.55
5/6/2021,9.95
5/7/2021,10.16
5/10/2021,10.46
5/11/2021,10.88
5/12/2021,13.18
5/13/2021,13.75
5/14/2021,14.17
5/17/2021,14.14
5/18/2021,14.33
5/19/2021,14.17
5/20/2021,14.28
5/21/2021,13.92
5/24/2021,13.83
5/25/2021,13.83
5/26/2021,13.85
5/27/2021,13.85
5/28/2021,13.65
6/1/2021,13.42
6/2/2021,13.4
6/3/2021,13.26
6/4/2021,13.6
6/7/2021,13.31
6/8/2021,13.06
6/9/2021,12.56
6/10/2021,12.3
6/11/2021,9.76
6/14/2021,8.84
6/15/2021,7.23
6/16/2021,7.42
6/17/2021,6.8
6/18/2021,8.14
6/21/2021,8.73
6/22/2021,8.9
6/23/2021,8.23
6/24/2021,8.44
6/25/2021,8.49
6/28/2021,8.52
6/29/2021,8.51
6/30/2021,8.53
7/1/2021,8.7
7/2/2021,8.99
7/6/2021,8.49
7/7/2021,8.56
7/8/2021,9.06
7/9/2021,9.84
7/12/2021,9.78
7/13/2021,9.83
7/14/2021,9.82
7/15/2021,9.86
7/16/2021,10.03
7/19/2021,11.46
7/20/2021,11.73
7/21/2021,11.07
7/22/2021,10.95
7/23/2021,11.48
7/26/2021,11.34
7/27/2021,11.4
7/28/2021,11.37
7/29/2021,11.46
7/30/2021,11.6
8/2/2021,11.48
8/3/2021,11.54
8/4/2021,11.63
8/5/2021,11.76
8/6/2021,11.39
8/9/2021,10.71
8/10/2021,10.65
8/11/2021,10.61
8/12/2021,10.65
8/13/2021,10.61
8/16/2021,10.32
8/17/2021,9.04
8/18/2021,8.28
8/19/2021,7.79
8/20/2021,8.25
8/23/2021,8.03
8/24/2021,8.01
8/25/2021,7.88
8/26/2021,8.13
8/27/2021,8.56
8/30/2021,8.48
8/31/2021,8.47
9/1/2021,7.98
9/2/2021,7.88
9/3/2021,7.61
9/7/2021,7.67
9/8/2021,7.68
9/9/2021,7.84
9/10/2021,8.24
9/13/2021,8.22
9/14/2021,8.44
9/15/2021,8.88
9/16/2021,8.55
9/17/2021,8.32
9/20/2021,10.21
9/21/2021,9.82
9/22/2021,9.93
9/23/2021,10.76
9/24/2021,10.74
9/27/2021,10.59
9/28/2021,12.4
9/29/2021,12.32
9/30/2021,12.99
10/1/2021,13.58
10/4/2021,14.28
10/5/2021,14.74
10/6/2021,14.76
10/7/2021,15.03
10/8/2021,14.96
10/11/2021,14.9
10/12/2021,14.91
10/13/2021,14.81
10/14/2021,15.66
10/15/2021,15.86
10/18/2021,15.58
10/19/2021,14.63
10/20/2021,14.69
10/21/2021,14.35
10/22/2021,13.73
10/25/2021,13.82
10/26/2021,13.8
10/27/2021,11.95
10/28/2021,12.41
10/29/2021,11.71
11/1/2021,11.04
11/2/2021,10.15
11/3/2021,9.74
11/4/2021,9.75
11/5/2021,9.4
11/8/2021,9.39
11/9/2021,9.16
11/10/2021,9.56
11/11/2021,9.5
11/12/2021,7.88
11/15/2021,7.45
11/16/2021,7.48
11/17/2021,7.09
11/18/2021,7.07
11/19/2021,7.01
11/22/2021,7.09
11/23/2021,6.92
11/24/2021,6.94
11/26/2021,10.42
11/29/2021,10.85
11/30/2021,12.7
12/1/2021,13.33
12/2/2021,14.14
12/3/2021,14.27
12/6/2021,14.76
12/7/2021,16.33
12/8/2021,16.36
12/9/2021,16.5
12/10/2021,16.58
12/13/2021,16.89
12/14/2021,16.9
12/15/2021,17.81
12/16/2021,18.02
12/17/2021,18.35
12/20/2021,18.74
12/21/2021,19.7
12/22/2021,19.98
12/23/2021,20.09
12/27/2021,20.63
12/28/2021,19.03
12/29/2021,18.49
12/30/2021,17.29
12/31/2021,16.82
1/3/2022,16.24
1/4/2022,15.98
1/5/2022,16.88
1/6/2022,15.32
1/7/2022,15.34
1/10/2022,15.15
1/11/2022,15.12
1/12/2022,14.81
1/13/2022,15.41
1/14/2022,14.35
1/18/2022,15.43
1/19/2022,15.38
1/20/2022,15.35
1/21/2022,15.56
1/24/2022,15.19
1/25/2022,15.62
1/26/2022,14.89
1/27/2022,15
1/28/2022,17.15
1/31/2022,18.31
2/1/2022,18.44
2/2/2022,18.59
2/3/2022,20.46
2/4/2022,19.39
2/7/2022,19.43
2/8/2022,19.59
2/9/2022,20.21
2/10/2022,20.94
2/11/2022,21.95
2/14/2022,21.42
2/15/2022,22.09
2/16/2022,21.14
2/17/2022,22.15
,
,
,
,
,
